#emp,curso,l.d,estatus_vigencia,e.d
2880,AVSEC,2026-01-06,Vigente,
2880,SAT,2025-11-14,Vigente,
2880,SMS,,Vencido,
2910,AVSEC,2025-10-13,Vigente,
2910,SAT,2025-11-14,Vigente,
2910,SMS,2025-10-13,Vigente,
2928,AVSEC,2026-02-19,Vigente,
2928,SAT,2025-11-14,Vigente,
2928,SMS,2026-02-19,Vigente,
2942,AVSEC,2026-03-20,Vigente,
2942,SAT,2026-05-12,Vigente,
2942,SMS,2026-03-20,Vigente,
2947,AVSEC,,Vencido,
2947,SAT,2025-01-10,Vencido,
2947,SMS,,Vencido,
2972,AVSEC,2026-02-28,Vigente,
2972,SAT,2026-05-12,Vigente,
2972,SMS,2026-02-28,Vigente,
2979,AVSEC,2026-02-26,Vigente,
2979,SAT,2026-03-10,Vigente,
2979,SMS,2026-02-26,Vigente,
3006,AVSEC,2026-03-13,Vigente,
3006,SAT,2026-05-05,Vigente,
3006,SMS,2026-03-13,Vigente,
3043,AVSEC,2026-03-26,Vigente,
3043,SAT,2026-05-05,Vigente,
3043,SMS,2026-03-26,Vigente,
3053,AVSEC,2026-01-29,Vigente,
3053,SAT,2026-06-30,Vigente,
3053,SMS,2026-01-29,Vigente,
3065,AVSEC,,Vencido,
3065,SAT,,Vencido,
3065,SMS,,Vencido,
3070,AVSEC,2026-01-29,Vigente,
3070,SAT,2026-06-16,Vigente,
3070,SMS,2026-01-29,Vigente,
3076,AVSEC,2026-01-29,Vigente,
3076,SAT,2026-03-10,Vigente,
3076,SMS,2026-01-29,Vigente,
3097,AVSEC,2025-03-05,Vencido,
3097,SAT,2025-02-01,Vencido,2025-10-27
3097,SMS,,Vencido,
3124,AVSEC,2026-06-19,Vigente,2025-08-20
3124,SAT,2026-09-01,Vigente,
3124,SMS,2026-06-19,Vigente,2025-08-20
3140,AVSEC,2026-02-19,Vigente,
3140,SAT,2026-03-10,Vigente,
3140,SMS,2026-02-19,Vigente,
3145,AVSEC,2026-07-23,Vigente,
3145,SAT,2026-06-16,Vigente,
3145,SMS,,Vencido,
3191,AVSEC,2026-02-05,Vigente,
3191,SAT,2025-03-01,Vencido,2025-09-08
3191,SMS,2026-02-05,Vigente,
3201,AVSEC,2026-07-23,Vigente,
3201,SAT,2026-07-28,Vigente,
3201,SMS,,Vencido,
3202,AVSEC,2026-02-19,Vigente,
3202,SAT,2026-03-10,Vigente,
3202,SMS,2026-02-19,Vigente,
3239,AVSEC,2026-04-17,Vigente,
3239,SAT,2026-03-10,Vigente,
3239,SMS,2026-04-17,Vigente,
3262,AVSEC,2026-02-05,Vigente,
3262,SAT,2025-05-10,Vencido,2025-10-13
3262,SMS,2026-02-05,Vigente,
3269,AVSEC,2026-02-05,Vigente,
3269,SAT,2025-04-22,Vencido,2025-09-22
3269,SMS,2026-02-05,Vigente,
3278,AVSEC,2026-07-11,Vigente,
3278,SAT,2025-04-25,Vencido,2025-09-01
3278,SMS,,Vencido,
3282,AVSEC,2026-03-20,Vigente,
3282,SAT,2026-05-05,Vigente,
3282,SMS,2026-03-20,Vigente,
3295,AVSEC,2026-06-19,Vigente,
3295,SAT,2025-04-22,Vencido,2025-09-29
3295,SMS,2026-08-28,Vigente,
3305,AVSEC,2026-06-20,Vigente,
3305,SAT,2025-04-22,Vencido,2025-10-20
3305,SMS,,Vencido,
3315,AVSEC,2026-02-26,Vigente,
3315,SAT,2026-06-16,Vigente,
3315,SMS,2026-02-26,Vigente,
3316,AVSEC,2026-07-23,Vigente,
3316,SAT,2026-03-10,Vigente,
3316,SMS,2026-02-28,Vigente,
3321,AVSEC,2026-05-02,Vigente,
3321,SAT,2025-04-01,Vencido,2025-09-22
3321,SMS,2026-05-02,Vigente,
3365,AVSEC,2026-08-15,Vigente,
3365,SAT,2026-03-10,Vigente,
3365,SMS,2026-08-15,Vigente,
3377,AVSEC,2026-08-28,Vigente,
3377,SAT,2026-06-16,Vigente,
3377,SMS,2026-08-28,Vigente,
3379,AVSEC,2024-07-28,Vencido,
3379,SAT,,Vencido,2025-10-13
3379,SMS,,Vencido,
3404,AVSEC,2025-06-06,Vencido,
3404,SAT,2025-05-10,Vencido,
3404,SMS,,Vencido,
3405,AVSEC,2026-07-17,Vigente,
3405,SAT,2025-07-11,Vencido,2025-10-06
3405,SMS,,Vencido,
3406,AVSEC,2026-07-17,Vigente,
3406,SAT,2025-05-10,Vencido,2025-09-08
3406,SMS,,Vencido,
3437,AVSEC,2026-01-08,Vigente,
3437,SAT,2025-04-22,Vencido,2025-10-13
3437,SMS,2026-01-08,Vigente,
3448,AVSEC,2026-07-15,Vigente,
3448,SAT,2026-06-30,Vigente,
3448,SMS,,Vencido,
3457,AVSEC,2026-08-15,Vigente,
3457,SAT,2026-03-10,Vigente,
3457,SMS,2026-08-15,Vigente,
3464,AVSEC,2025-09-15,Vigente,2025-08-29
3464,SAT,2026-07-07,Vigente,
3464,SMS,,Vencido,
3473,AVSEC,2026-08-15,Vigente,
3473,SAT,2026-08-11,Vigente,
3473,SMS,,Vencido,
3480,AVSEC,2026-08-15,Vigente,
3480,SAT,2026-07-07,Vigente,
3480,SMS,2026-08-15,Vigente,
3489,AVSEC,2026-04-16,Vigente,
3489,SAT,,Vencido,2025-09-15
3489,SMS,,Vencido,
3533,AVSEC,2026-08-15,Vigente,
3533,SAT,2026-07-07,Vigente,
3533,SMS,2026-08-15,Vigente,
3535,AVSEC,2026-08-15,Vigente,
3535,SAT,2025-07-27,Vencido,2025-09-08
3535,SMS,2026-08-15,Vigente,
3539,AVSEC,2026-02-26,Vigente,
3539,SAT,2025-07-27,Vencido,
3539,SMS,,Vencido,
3543,AVSEC,2026-05-22,Vigente,
3543,SAT,2026-07-07,Vigente,
3543,SMS,2026-05-21,Vigente,
3545,AVSEC,2026-07-08,Vigente,
3545,SAT,2026-07-04,Vigente,
3545,SMS,2026-07-08,Vigente,
3550,AVSEC,2026-08-15,Vigente,
3550,SAT,2026-07-07,Vigente,
3550,SMS,2026-08-15,Vigente,
3559,AVSEC,2025-09-15,Vigente,2025-08-29
3559,SAT,2026-07-07,Vigente,
3559,SMS,,Vencido,
3618,AVSEC,,Vencido,
3618,SAT,2025-10-21,Vigente,
3618,SMS,2026-05-12,Vigente,
3628,AVSEC,2026-07-23,Vigente,
3628,SAT,2026-08-11,Vigente,
3628,SMS,,Vencido,
3630,AVSEC,2026-07-15,Vigente,
3630,SAT,2025-11-14,Vigente,2025-09-08
3630,SMS,2026-07-15,Vigente,
3637,AVSEC,2026-07-09,Vigente,
3637,SAT,2025-10-31,Vigente,
3637,SMS,2026-07-09,Vigente,
3669,AVSEC,2026-08-28,Vigente,
3669,SAT,,Vencido,2025-10-06
3669,SMS,2026-08-28,Vigente,
3670,AVSEC,2026-07-09,Vigente,
3670,SAT,2025-11-04,Vigente,
3670,SMS,2026-07-09,Vigente,
3684,AVSEC,2026-03-04,Vigente,
3684,SAT,2025-09-23,Vigente,
3684,SMS,2026-03-04,Vigente,
3685,AVSEC,2026-08-14,Vigente,
3685,SAT,2026-07-07,Vigente,
3685,SMS,2026-08-14,Vigente,
3700,AVSEC,,Vencido,
3700,SAT,2026-08-18,Vigente,
3700,SMS,,Vencido,
3701,AVSEC,2026-08-21,Vigente,
3701,SAT,2026-08-11,Vigente,
3701,SMS,,Vencido,
3702,AVSEC,2026-07-08,Vigente,
3702,SAT,2026-08-18,Vigente,
3702,SMS,2026-07-08,Vigente,
3735,AVSEC,2026-04-29,Vigente,
3735,SAT,,Vencido,
3735,SMS,,Vencido,
3751,AVSEC,,Vencido,
3751,SAT,2026-07-14,Vigente,
3751,SMS,2026-05-12,Vigente,
3757,AVSEC,2026-08-21,Vigente,
3757,SAT,2025-11-11,Vigente,
3757,SMS,,Vencido,
3758,AVSEC,2026-07-23,Vigente,
3758,SAT,2025-11-04,Vigente,
3758,SMS,,Vencido,
3768,AVSEC,2026-09-02,Vigente,
3768,SAT,2025-09-23,Vigente,
3768,SMS,2026-09-02,Vigente,
3785,AVSEC,,Vencido,2025-09-02
3785,SAT,,Vencido,2025-10-20
3785,SMS,,Vencido,
3790,AVSEC,2026-07-08,Vigente,
3790,SAT,2025-10-21,Vigente,
3790,SMS,,Vencido,
3847,AVSEC,2025-10-13,Vigente,
3847,SAT,2026-08-18,Vigente,
3847,SMS,2025-10-13,Vigente,
3848,AVSEC,2025-10-13,Vigente,
3848,SAT,2025-10-21,Vigente,
3848,SMS,2025-10-13,Vigente,
3869,AVSEC,2025-10-13,Vigente,2025-09-10
3869,SAT,2025-11-06,Vigente,
3869,SMS,2025-10-13,Vigente,
3874,AVSEC,2026-03-13,Vigente,
3874,SAT,2025-10-21,Vigente,2025-09-22
3874,SMS,2026-03-13,Vigente,
3910,AVSEC,2026-05-22,Vigente,
3910,SAT,2026-07-14,Vigente,
3910,SMS,2026-05-21,Vigente,
3912,AVSEC,2025-10-13,Vigente,
3912,SAT,2025-11-04,Vigente,
3912,SMS,2025-10-13,Vigente,
3914,AVSEC,2025-10-13,Vigente,2025-09-10
3914,SAT,2025-10-21,Vigente,
3914,SMS,2025-10-13,Vigente,
3917,AVSEC,2026-08-20,Vigente,
3917,SAT,2025-11-14,Vigente,
3917,SMS,2026-08-20,Vigente,
3941,AVSEC,2026-08-20,Vigente,
3941,SAT,2025-11-04,Vigente,
3941,SMS,2026-08-20,Vigente,
3944,AVSEC,2024-12-28,Vencido,2025-09-12
3944,SAT,2024-10-22,Vencido,2025-09-29
3944,SMS,,Vencido,
3949,AVSEC,2025-10-13,Vigente,2025-09-10
3949,SAT,2025-11-06,Vigente,
3949,SMS,2025-10-13,Vigente,
3960,AVSEC,2026-02-25,Vigente,
3960,SAT,2026-05-12,Vigente,
3960,SMS,2026-02-25,Vigente,
3961,AVSEC,2025-10-13,Vigente,2025-09-10
3961,SAT,2026-03-10,Vigente,
3961,SMS,2025-10-13,Vigente,
3980,AVSEC,2026-08-14,Vigente,
3980,SAT,2024-10-22,Vencido,
3980,SMS,2026-08-14,Vigente,
3997,AVSEC,2026-02-19,Vigente,
3997,SAT,2026-05-19,Vigente,
3997,SMS,2026-02-19,Vigente,
3998,AVSEC,2025-10-06,Vigente,2025-09-10
3998,SAT,2025-11-11,Vigente,
3998,SMS,2025-10-02,Vigente,
4029,AVSEC,2026-03-26,Vigente,
4029,SAT,2026-07-21,Vigente,
4029,SMS,2026-03-26,Vigente,
4048,AVSEC,2025-10-06,Vigente,
4048,SAT,2026-05-05,Vigente,2025-09-08
4048,SMS,2025-10-02,Vigente,
4051,AVSEC,2026-07-08,Vigente,
4051,SAT,2026-02-10,Vigente,
4051,SMS,2026-02-28,Vigente,
4052,AVSEC,2025-10-16,Vigente,
4052,SAT,2026-05-19,Vigente,
4052,SMS,2025-10-02,Vigente,
4070,AVSEC,2025-10-06,Vigente,2025-09-10
4070,SAT,2026-05-19,Vigente,
4070,SMS,2025-10-02,Vigente,
4071,AVSEC,2025-10-06,Vigente,
4071,SAT,,Vencido,
4071,SMS,,Vencido,
4072,AVSEC,2025-10-13,Vigente,
4072,SAT,2026-02-10,Vigente,
4072,SMS,2025-10-13,Vigente,
4073,AVSEC,2025-10-06,Vigente,
4073,SAT,2026-02-10,Vigente,
4073,SMS,2025-10-02,Vigente,
4080,AVSEC,2025-10-16,Vigente,
4080,SAT,2026-05-12,Vigente,
4080,SMS,2025-10-16,Vigente,
4096,AVSEC,2026-09-02,Vigente,2025-09-02
4096,SAT,2026-05-05,Vigente,
4096,SMS,2026-09-02,Vigente,
4104,AVSEC,2026-01-29,Vigente,
4104,SAT,2026-05-26,Vigente,
4104,SMS,2026-01-29,Vigente,
4124,AVSEC,2026-03-26,Vigente,
4124,SAT,2026-07-21,Vigente,
4124,SMS,2026-03-26,Vigente,
4133,AVSEC,2026-03-26,Vigente,
4133,SAT,2026-05-26,Vigente,
4133,SMS,2026-03-26,Vigente,
4139,AVSEC,2026-03-26,Vigente,
4139,SAT,2026-02-10,Vigente,
4139,SMS,2026-03-26,Vigente,
4141,AVSEC,2026-03-26,Vigente,
4141,SAT,,Vencido,
4141,SMS,,Vencido,
4142,AVSEC,2026-06-20,Vigente,
4142,SAT,,Vencido,2025-10-27
4142,SMS,2026-07-20,Vigente,
4143,AVSEC,,Vencido,
4143,SAT,,Vencido,2025-09-01
4143,SMS,,Vencido,
4146,AVSEC,2026-01-22,Vigente,
4146,SAT,2025-01-15,Vencido,
4146,SMS,2026-01-22,Vigente,
4149,AVSEC,2025-03-04,Vencido,2025-09-02
4149,SAT,,Vencido,
4149,SMS,,Vencido,
4167,AVSEC,2026-08-14,Vigente,
4167,SAT,2025-01-15,Vencido,2025-09-15
4167,SMS,2026-08-14,Vigente,
4168,AVSEC,2026-09-02,Vigente,
4168,SAT,2025-01-15,Vencido,2025-09-08
4168,SMS,2026-09-02,Vigente,
4170,AVSEC,2026-01-22,Vigente,
4170,SAT,,Vencido,2025-10-13
4170,SMS,,Vencido,
4208,AVSEC,2026-01-29,Vigente,
4208,SAT,2026-06-30,Vigente,
4208,SMS,2026-01-29,Vigente,
4210,AVSEC,2026-01-29,Vigente,
4210,SAT,2025-01-28,Vencido,2025-09-01
4210,SMS,2026-01-29,Vigente,
4216,AVSEC,2026-01-29,Vigente,
4216,SAT,2026-06-30,Vigente,
4216,SMS,2026-01-29,Vigente,
4217,AVSEC,2026-01-29,Vigente,
4217,SAT,,Vencido,2025-09-01
4217,SMS,,Vencido,
4218,AVSEC,2026-01-29,Vigente,
4218,SAT,2025-01-28,Vencido,2025-09-15
4218,SMS,2026-01-29,Vigente,
4233,AVSEC,2025-03-04,Vencido,2025-08-20
4233,SAT,2025-02-04,Vencido,2025-10-27
4233,SMS,,Vencido,2025-08-20
4234,AVSEC,2026-01-22,Vigente,
4234,SAT,2025-09-19,Vigente,2025-09-01
4234,SMS,2026-01-22,Vigente,
4250,AVSEC,2026-07-23,Vigente,
4250,SAT,,Vencido,2025-09-01
4250,SMS,,Vencido,
4255,AVSEC,2026-02-05,Vigente,
4255,SAT,2025-07-29,Vencido,2025-09-29
4255,SMS,2026-02-05,Vigente,
4256,AVSEC,2026-02-12,Vigente,
4256,SAT,2026-05-12,Vigente,
4256,SMS,2026-02-12,Vigente,
4298,AVSEC,2026-02-12,Vigente,
4298,SAT,2026-06-30,Vigente,
4298,SMS,2026-02-12,Vigente,
4304,AVSEC,2026-02-12,Vigente,
4304,SAT,2026-05-05,Vigente,
4304,SMS,2026-02-12,Vigente,
4326,AVSEC,2026-03-11,Vigente,
4326,SAT,2026-05-05,Vigente,
4326,SMS,2026-03-11,Vigente,
4330,AVSEC,2026-01-22,Vigente,
4330,SAT,2025-03-01,Vencido,2025-10-13
4330,SMS,,Vencido,
4340,AVSEC,2026-02-27,Vigente,
4340,SAT,2025-03-01,Vencido,2025-09-08
4340,SMS,2026-02-27,Vigente,
4344,AVSEC,2026-01-29,Vigente,
4344,SAT,2026-06-30,Vigente,
4344,SMS,2026-01-29,Vigente,
4345,AVSEC,2026-01-29,Vigente,
4345,SAT,,Vencido,2025-09-15
4345,SMS,,Vencido,
4347,AVSEC,2026-02-19,Vigente,
4347,SAT,2026-05-19,Vigente,
4347,SMS,2026-02-19,Vigente,
4348,AVSEC,2026-02-19,Vigente,
4348,SAT,2026-06-30,Vigente,
4348,SMS,2026-02-19,Vigente,
4350,AVSEC,2026-02-19,Vigente,
4350,SAT,2026-05-26,Vigente,
4350,SMS,2026-02-19,Vigente,
4351,AVSEC,2026-02-19,Vigente,
4351,SAT,2026-02-10,Vigente,
4351,SMS,2026-02-19,Vigente,
4354,AVSEC,2026-02-19,Vigente,
4354,SAT,2026-07-21,Vigente,
4354,SMS,2026-02-19,Vigente,
4357,AVSEC,2026-08-07,Vigente,
4357,SAT,2026-05-12,Vigente,
4357,SMS,2026-08-07,Vigente,
4358,AVSEC,2026-05-13,Vigente,
4358,SAT,,Vencido,2025-09-01
4358,SMS,,Vencido,
4374,AVSEC,2026-02-27,Vigente,
4374,SAT,2025-03-19,Vencido,2025-09-22
4374,SMS,2026-02-27,Vigente,
4376,AVSEC,2026-08-08,Vigente,
4376,SAT,2026-05-05,Vigente,
4376,SMS,2026-06-10,Vigente,
4378,AVSEC,2026-08-20,Vigente,
4378,SAT,2025-03-19,Vencido,2025-09-15
4378,SMS,2026-08-20,Vigente,
4390,AVSEC,2026-05-02,Vigente,
4390,SAT,,Vencido,
4390,SMS,,Vencido,
4397,AVSEC,2026-08-21,Vigente,
4397,SAT,2026-06-30,Vigente,
4397,SMS,2026-06-10,Vigente,
4399,AVSEC,2026-03-20,Vigente,
4399,SAT,2026-06-30,Vigente,
4399,SMS,2026-03-20,Vigente,
4402,AVSEC,2026-03-20,Vigente,
4402,SAT,,Vencido,2025-09-01
4402,SMS,,Vencido,
4405,AVSEC,2026-03-20,Vigente,
4405,SAT,2026-05-19,Vigente,
4405,SMS,2026-03-20,Vigente,
4411,AVSEC,2026-02-05,Vigente,
4411,SAT,2025-04-01,Vencido,2025-09-15
4411,SMS,2026-02-05,Vigente,
4438,AVSEC,2026-07-17,Vigente,
4438,SAT,2026-04-15,Vigente,
4438,SMS,,Vencido,
4444,AVSEC,2026-07-17,Vigente,
4444,SAT,2026-04-15,Vigente,
4444,SMS,,Vencido,
4449,AVSEC,2026-09-02,Vigente,
4449,SAT,2025-04-15,Vencido,
4449,SMS,2026-09-02,Vigente,
4454,AVSEC,,Vencido,
4454,SAT,2026-05-12,Vigente,
4454,SMS,2025-02-27,Vencido,
4468,AVSEC,2026-07-03,Vigente,
4468,SAT,2026-05-05,Vigente,
4468,SMS,,Vencido,
4484,AVSEC,2026-05-15,Vigente,
